a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.33";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"/root/codes/projects/library/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:60:"/root/codes/projects/library/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"/root/codes/projects/library/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"/root/codes/projects/library/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"/root/codes/projects/library/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"/root/codes/projects/library/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:52:"/root/codes/projects/library/vendor/yiisoft/yii2-jui";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:54:"/root/codes/projects/library/vendor/mdmsoft/yii2-admin";}}s:17:"linslin/yii2-curl";a:3:{s:4:"name";s:17:"linslin/yii2-curl";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:18:"@linslin/yii2/curl";s:53:"/root/codes/projects/library/vendor/linslin/yii2-curl";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:54:"/root/codes/projects/library/vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:14:"192.168.96.131";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:393:"PHPSESSID=pvcbhmgb5lv9u8hvp0rkm9l266; _csrf=f8429540098ce9452846b4cc4b7db2b8dd87086e56adc765e20b9637f05fbbc1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220aPn4JrSQ8NbCTuUr0GEuIG1uSVYfbVI%22%3B%7D; _admin=31b39debedef253a0de826e41de984119caa778f15d39e6e1b32dfdc5ec4dfcca%3A2%3A%7Bi%3A0%3Bs%3A6%3A%22_admin%22%3Bi%3A1%3Bs%3A25%3A%22%5B1%2C%22project%40st.com%22%2C3600%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.33";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"admin/gii";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:4:"USER";s:6:"nobody";s:4:"HOME";s:1:"/";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:34:"/root/codes/projects/web/index.php";s:12:"QUERY_STRING";s:11:"r=admin/gii";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:22:"/index.php?r=admin/gii";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:24:"/root/codes/projects/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.1";s:11:"REMOTE_ADDR";s:12:"192.168.96.1";s:11:"REMOTE_PORT";s:4:"4169";s:11:"SERVER_ADDR";s:14:"192.168.96.131";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:14:"192.168.96.131";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"192.168.96.131";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:393:"PHPSESSID=pvcbhmgb5lv9u8hvp0rkm9l266; _csrf=f8429540098ce9452846b4cc4b7db2b8dd87086e56adc765e20b9637f05fbbc1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220aPn4JrSQ8NbCTuUr0GEuIG1uSVYfbVI%22%3B%7D; _admin=31b39debedef253a0de826e41de984119caa778f15d39e6e1b32dfdc5ec4dfcca%3A2%3A%7Bi%3A0%3Bs%3A6%3A%22_admin%22%3Bi%3A1%3Bs%3A25%3A%22%5B1%2C%22project%40st.com%22%2C3600%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1469692935.4498451;s:12:"REQUEST_TIME";i:1469692935;}s:3:"GET";a:1:{s:1:"r";s:9:"admin/gii";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"pvcbhmgb5lv9u8hvp0rkm9l266";s:5:"_csrf";s:130:"f8429540098ce9452846b4cc4b7db2b8dd87086e56adc765e20b9637f05fbbc1a:2:{i:0;s:5:"_csrf";i:1;s:32:"0aPn4JrSQ8NbCTuUr0GEuIG1uSVYfbVI";}";s:6:"_admin";s:124:"31b39debedef253a0de826e41de984119caa778f15d39e6e1b32dfdc5ec4dfcca:2:{i:0;s:6:"_admin";i:1;s:25:"[1,"project@st.com",3600]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:10:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469692935.905591;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469692935.905808;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469692935.951616;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469692935.9701419;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1469692935.9743359;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1469692935.991586;i:4;a:0:{}}i:6;a:5:{i:0;s:28:"Route requested: 'admin/gii'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1469692935.9917049;i:4;a:0:{}}i:7;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1469692935.991776;i:4;a:0:{}}i:8;a:5:{i:0;s:919:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "admin/gii".' in /root/codes/projects/library/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /root/codes/projects/library/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('admin/gii', Array)
#1 /root/codes/projects/library/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /root/codes/projects/web/index.php(27): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in /root/codes/projects/library/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /root/codes/projects/library/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /root/codes/projects/web/index.php(27): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1469692936.0617931;i:4;a:0:{}}i:9;a:5:{i:0;s:98:"Rendering view file: /root/codes/projects/library/vendor/yiisoft/yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1469692936.091691;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3976968;s:4:"time";d:0.49899601936340332;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5799bc07eaaa0";s:3:"url";s:43:"http://192.168.96.131/index.php?r=admin/gii";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.96.1";s:4:"time";i:1469692936;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
